"County","Code_Mailing","Code_Number","FIPS","X_Latitude","Y_Longitude","Centroid_Location","Shape_Length","Shape_Area"
"Anderson",1,1,"48,001",31.81321543,-95.65251774,"POINT (-95.65251774 31.81321543)",3.70938097,0.265991956
"Andrews",3,2,"48,003",32.30506283,-102.6378839,"POINT (-102.6378839 32.30506283)",2.579602167,0.372269477
"Angelina",5,3,"48,005",31.25475875,-94.611742,"POINT (-94.611742 31.25475875)",3.432799188,0.212056914
"Aransas",7,4,"48,007",28.12709562,-96.99258951,"POINT (-96.99258951 28.12709562)",6.125349667,0.06711832
"Archer",9,5,"48,009",33.61539176,-98.68783437,"POINT (-98.68783437 33.61539176)",1.941220218,0.232834442
"Armstrong",11,6,"48,011",34.96522076,-101.3572412,"POINT (-101.3572412 34.96522076)",1.945689566,0.233109934
"Atascosa",13,7,"48,013",28.89418432,-98.52741302,"POINT (-98.52741302 28.89418432)",2.273610657,0.291800502
"Austin",15,8,"48,015",29.88711223,-96.27791829,"POINT (-96.27791829 29.88711223)",2.481689338,0.158727256
"Bailey",17,9,"48,017",34.0684915,-102.8299069,"POINT (-102.8299069 34.0684915)",1.836282732,0.209332494
"Bandera",19,10,"48,019",29.74724753,-99.24637282,"POINT (-99.24637282 29.74724753)",2.120842963,0.192677466
"Bastrop",21,11,"48,021",30.10353518,-97.31187705,"POINT (-97.31187705 30.10353518)",1.83148179,0.217074712
"Baylor",23,12,"48,023",33.61648147,-99.21351964,"POINT (-99.21351964 33.61648147)",1.912457508,0.226681232
"Bee",25,13,"48,025",28.41736675,-97.74116811,"POINT (-97.74116811 28.41736675)",2.228981316,0.209983578
"Bell",27,14,"48,027",31.03778267,-97.47790776,"POINT (-97.47790776 31.03778267)",2.178761589,0.265926568
"Bexar",29,15,"48,029",29.44884523,-98.51966309,"POINT (-98.51966309 29.44884523)",2.729791097,0.302845599
"Blanco",31,16,"48,031",30.26636128,-98.39974086,"POINT (-98.39974086 30.26636128)",1.683596565,0.173305894
"Borden",33,17,"48,033",32.7436916,-101.4317533,"POINT (-101.4317533 32.7436916)",1.908679146,0.22582417
"Bosque",35,18,"48,035",31.90050476,-97.63437613,"POINT (-97.63437613 31.90050476)",2.554113353,0.247533464
"Bowie",37,19,"48,037",33.44572786,-94.42324298,"POINT (-94.42324298 33.44572786)",4.057052845,0.231733439
"Brazoria",39,20,"48,039",29.19345387,-95.45578479,"POINT (-95.45578479 29.19345387)",8.449998572,0.342869742
"Brazos",41,21,"48,041",30.6610425,-96.3022943,"POINT (-96.3022943 30.6610425)",2.811591006,0.143906946
"Brewster",43,22,"48,043",29.81205836,-103.2518906,"POINT (-103.2518906 29.81205836)",6.004896343,1.497093043
"Briscoe",45,23,"48,045",34.53041048,-101.2085769,"POINT (-101.2085769 34.53041048)",1.923905198,0.229466022
"Brooks",47,24,"48,047",27.0315669,-98.21874127,"POINT (-98.21874127 27.0315669)",2.056815131,0.222310537
"Brown",49,25,"48,049",31.77432313,-98.99989649,"POINT (-98.99989649 31.77432313)",2.082173277,0.236003924
"Burleson",51,26,"48,051",30.49246139,-96.62109399,"POINT (-96.62109399 30.49246139)",2.483673931,0.164949546
"Burnet",53,27,"48,053",30.78843382,-98.18252382,"POINT (-98.18252382 30.78843382)",2.494223061,0.249033659
"Caldwell",55,28,"48,055",29.83677935,-97.61983479,"POINT (-97.61983479 29.83677935)",1.870385996,0.132116353
"Calhoun",57,29,"48,057",28.48966896,-96.64708119,"POINT (-96.64708119 28.48966896)",9.289508624,0.129738262
"Callahan",59,30,"48,059",32.2977738,-99.37359692,"POINT (-99.37359692 32.2977738)",1.897523701,0.223364373
"Cameron",61,31,"48,061",26.13847728,-97.51499968,"POINT (-97.51499968 26.13847728)",6.776490677,0.237848399
"Camp",63,32,"48,063",32.97321771,-94.97860185,"POINT (-94.97860185 32.97321771)",1.426383691,0.050799133
"Carson",65,33,"48,065",35.40346802,-101.3542037,"POINT (-101.3542037 35.40346802)",1.957610985,0.237516554
"Cass",67,34,"48,067",33.07750446,-94.34348771,"POINT (-94.34348771 33.07750446)",2.729630317,0.240082449
"Castro",69,35,"48,069",34.53000304,-102.2617608,"POINT (-102.2617608 34.53000304)",1.923920787,0.228709346
"Chambers",71,36,"48,071",29.73912276,-94.60891308,"POINT (-94.60891308 29.73912276)",3.954636694,0.152677647
"Cherokee",73,37,"48,073",31.83695632,-95.16515234,"POINT (-95.16515234 31.83695632)",3.639151502,0.262098402
"Childress",75,38,"48,075",34.52929257,-100.2075664,"POINT (-100.2075664 34.52929257)",1.708574094,0.18152779
"Clay",77,39,"48,077",33.78379717,-98.208958,"POINT (-98.208958 33.78379717)",2.382094906,0.279980045
"Cochran",79,40,"48,079",33.60410808,-102.8285264,"POINT (-102.8285264 33.60410808)",1.768253751,0.19513349
"Coke",81,41,"48,081",31.88849293,-100.5298747,"POINT (-100.5298747 31.88849293)",1.957649096,0.22908758
"Coleman",83,42,"48,083",31.77329421,-99.45362579,"POINT (-99.45362579 31.77329421)",2.675641055,0.316062015
"Collin",85,43,"48,085",33.18789055,-96.57248871,"POINT (-96.57248871 33.18789055)",1.931216329,0.221921741
"Collingsworth",87,44,"48,087",34.96498493,-100.2700733,"POINT (-100.2700733 34.96498493)",1.94963166,0.234984086
"Colorado",89,45,"48,089",29.6208542,-96.52630821,"POINT (-96.52630821 29.6208542)",2.361173893,0.234963166
"Comal",91,46,"48,091",29.80816362,-98.27814516,"POINT (-98.27814516 29.80816362)",1.949036658,0.139000572
"Comanche",93,47,"48,093",31.9490639,-98.55841538,"POINT (-98.55841538 31.9490639)",2.095434312,0.235313921
"Concho",95,48,"48,095",31.32645211,-99.86413426,"POINT (-99.86413426 31.32645211)",2.16469319,0.243756513
"Cooke",97,49,"48,097",33.638465,-97.21247642,"POINT (-97.21247642 33.638465)",2.832732183,0.225401457
"Coryell",99,50,"48,099",31.39087578,-97.7991883,"POINT (-97.7991883 31.39087578)",2.05310828,0.259511549
"Cottle",101,51,"48,101",34.0776571,-100.2786983,"POINT (-100.2786983 34.0776571)",2.021259965,0.22801233
"Crane",103,52,"48,103",31.42846287,-102.5156425,"POINT (-102.5156425 31.42846287)",2.397673949,0.192992554
"Crockett",105,53,"48,105",30.72291931,-101.4118364,"POINT (-101.4118364 30.72291931)",5.08101873,0.684742415
"Crosby",107,54,"48,107",33.61459873,-101.2998612,"POINT (-101.2998612 33.61459873)",1.913220344,0.22690701
"Culberson",109,55,"48,109",31.44709817,-104.5177421,"POINT (-104.5177421 31.44709817)",4.080850332,0.937432831
"Dallam",111,56,"48,111",36.27777107,-102.6021647,"POINT (-102.6021647 36.27777107)",2.647748843,0.391034911
"Dallas",113,57,"48,113",32.76653746,-96.77781862,"POINT (-96.77781862 32.76653746)",1.90778162,0.226420617
"Dawson",115,58,"48,115",32.74258137,-101.9476136,"POINT (-101.9476136 32.74258137)",1.903707265,0.22477727
"Deaf Smith",117,59,"48,117",34.96602014,-102.6048162,"POINT (-102.6048162 34.96602014)",2.622245621,0.38287479
"Delta",119,60,"48,119",33.38623601,-95.67221685,"POINT (-95.67221685 33.38623601)",2.321141746,0.06975473
"Denton",121,61,"48,121",33.205574,-97.11681154,"POINT (-97.11681154 33.205574)",1.969323966,0.238359434
"DeWitt",123,62,"48,123",29.08201599,-97.35666976,"POINT (-97.35666976 29.08201599)",2.065558037,0.218449329
"Dickens",125,63,"48,125",33.61663428,-100.7788138,"POINT (-100.7788138 33.61663428)",1.920691475,0.227699784
"Dimmit",127,64,"48,127",28.42161168,-99.760574,"POINT (-99.760574 28.42161168)",2.324663844,0.314454367
"Donley",129,65,"48,129",34.96540246,-100.8140501,"POINT (-100.8140501 34.96540246)",1.966381841,0.238522128
"Duval",131,67,"48,131",27.68133382,-98.50889672,"POINT (-98.50889672 27.68133382)",2.76954491,0.425467009
"Eastland",133,68,"48,133",32.32739258,-98.8325713,"POINT (-98.8325713 32.32739258)",1.988668355,0.230684082
"Ector",135,69,"48,135",31.86908156,-102.5430907,"POINT (-102.5430907 31.86908156)",1.894771979,0.222982245
"Edwards",137,70,"48,137",29.98248216,-100.3048937,"POINT (-100.3048937 29.98248216)",3.37029966,0.513424083
"Ellis",139,71,"48,139",32.34839264,-96.79467417,"POINT (-96.79467417 32.34839264)",2.245024488,0.236142131
"El Paso",141,72,"48,141",31.7686226,-106.2352229,"POINT (-106.2352229 31.7686226)",2.435514554,0.250159941
"Erath",143,73,"48,143",32.23640361,-98.21722756,"POINT (-98.21722756 32.23640361)",2.114377539,0.269412231
"Falls",145,74,"48,145",31.25317017,-96.93579511,"POINT (-96.93579511 31.25317017)",1.797852312,0.189767948
"Fannin",147,75,"48,147",33.59396919,-96.10656755,"POINT (-96.10656755 33.59396919)",2.266622964,0.226256795
"Fayette",149,76,"48,149",29.87683207,-96.91968047,"POINT (-96.91968047 29.87683207)",2.039019253,0.232060484
"Fisher",151,77,"48,151",32.74305155,-100.4019503,"POINT (-100.4019503 32.74305155)",1.903030402,0.225014335
"Floyd",153,78,"48,153",34.07239775,-101.3033037,"POINT (-101.3033037 34.07239775)",2.006894199,0.251107266
"Foard",155,79,"48,155",33.97408519,-99.77871109,"POINT (-99.77871109 33.97408519)",2.302711251,0.177999074
"Fort Bend",157,80,"48,157",29.52763253,-95.77090562,"POINT (-95.77090562 29.52763253)",2.517978008,0.213479793
"Franklin",159,81,"48,159",33.17550691,-95.21841437,"POINT (-95.21841437 33.17550691)",1.422054395,0.073838514
"Freestone",161,82,"48,161",31.70486443,-96.14918535,"POINT (-96.14918535 31.70486443)",2.497757674,0.219827235
"Frio",163,83,"48,163",28.86726774,-99.10826004,"POINT (-99.10826004 28.86726774)",2.113710641,0.271133775
"Gaines",165,84,"48,165",32.74074537,-102.6351246,"POINT (-102.6351246 32.74074537)",2.590419039,0.374514715
"Galveston",167,85,"48,167",29.39424415,-94.96474975,"POINT (-94.96474975 29.39424415)",9.350247709,0.09632058
"Garza",169,86,"48,169",33.17991074,-101.2984496,"POINT (-101.2984496 33.17991074)",1.898322742,0.224420545
"Gillespie",171,87,"48,171",30.31800246,-98.94627245,"POINT (-98.94627245 30.31800246)",2.150997368,0.257843883
"Glasscock",173,88,"48,173",31.8694238,-101.520742,"POINT (-101.520742 31.8694238)",1.892444371,0.222376542
"Goliad",175,89,"48,175",28.65708563,-97.42646082,"POINT (-97.42646082 28.65708563)",2.171168793,0.205451115
"Gonzales",177,90,"48,177",29.45641495,-97.49279927,"POINT (-97.49279927 29.45641495)",2.124910622,0.257804828
"Gray",179,91,"48,179",35.40130666,-100.812475,"POINT (-100.812475 35.40130666)",1.968332271,0.238979313
"Grayson",181,92,"48,181",33.62684371,-96.67764864,"POINT (-96.67764864 33.62684371)",2.365599697,0.246442393
"Gregg",183,93,"48,183",32.48036452,-94.81723694,"POINT (-94.81723694 32.48036452)",1.34278303,0.068262175
"Grimes",185,94,"48,185",30.54360689,-95.98557334,"POINT (-95.98557334 30.54360689)",2.427391028,0.195299055
"Guadalupe",187,95,"48,187",29.58257236,-97.94850308,"POINT (-97.94850308 29.58257236)",2.388210502,0.172719353
"Hale",189,96,"48,189",34.07051782,-101.8269082,"POINT (-101.8269082 34.07051782)",2.018357852,0.254141583
"Hall",191,97,"48,191",34.53074134,-100.6809876,"POINT (-100.6809876 34.53074134)",1.927148111,0.229964395
"Hamilton",193,98,"48,193",31.70479181,-98.11066654,"POINT (-98.11066654 31.70479181)",1.980430905,0.206040199
"Hansford",195,99,"48,195",36.27753179,-101.3545624,"POINT (-101.3545624 36.27753179)",1.965538637,0.239189303
"Hardeman",197,100,"48,197",34.28865227,-99.7453851,"POINT (-99.7453851 34.28865227)",1.904729035,0.17664409
"Hardin",199,101,"48,199",30.33238431,-94.39021394,"POINT (-94.39021394 30.33238431)",2.706128257,0.21806037
"Harris",201,102,"48,201",29.85967144,-95.39782106,"POINT (-95.39782106 29.85967144)",7.731110055,0.42279836
"Harrison",203,103,"48,203",32.54814898,-94.37155736,"POINT (-94.37155736 32.54814898)",2.563571486,0.227725909
"Hartley",205,104,"48,205",35.83996755,-102.6028835,"POINT (-102.6028835 35.83996755)",2.617213445,0.377984981
"Haskell",207,105,"48,207",33.17824805,-99.73029401,"POINT (-99.73029401 33.17824805)",1.91739054,0.227925166
"Hays",209,106,"48,209",30.05782657,-98.03104087,"POINT (-98.03104087 30.05782657)",1.803226471,0.164422953
"Hemphill",211,107,"48,211",35.83750155,-100.2704628,"POINT (-100.2704628 35.83750155)",1.952454268,0.235628886
"Henderson",213,108,"48,213",32.21188078,-95.85356847,"POINT (-95.85356847 32.21188078)",3.152908752,0.235056213
"Hidalgo",215,109,"48,215",26.396627,-98.18088681,"POINT (-98.18088681 26.396627)",3.310209778,0.370852201
"Hill",217,110,"48,217",31.99079033,-97.1324142,"POINT (-97.1324142 31.99079033)",2.57039298,0.24370225
"Hockley",219,111,"48,219",33.60750375,-102.3430919,"POINT (-102.3430919 33.60750375)",1.922123942,0.228718494
"Hood",221,112,"48,221",32.43107878,-97.83280338,"POINT (-97.83280338 32.43107878)",1.398003437,0.109374113
"Hopkins",223,113,"48,223",33.14933822,-95.56414173,"POINT (-95.56414173 33.14933822)",2.294940916,0.198586657
"Houston",225,114,"48,225",31.31764137,-95.42225367,"POINT (-95.42225367 31.31764137)",3.177820872,0.303655156
"Howard",227,115,"48,227",32.30610232,-101.4355097,"POINT (-101.4355097 32.30610232)",1.900374847,0.224253983
"Hudspeth",229,116,"48,229",31.45613738,-105.3869428,"POINT (-105.3869428 31.45613738)",4.987478424,1.12311582
"Hunt",231,117,"48,231",33.123531,-96.08550014,"POINT (-96.08550014 33.123531)",2.045719894,0.220775693
"Hutchinson",233,118,"48,233",35.84000866,-101.3547257,"POINT (-101.3547257 35.84000866)",1.93562571,0.231227108
"Irion",235,119,"48,235",31.30393203,-100.9824126,"POINT (-100.9824126 31.30393203)",2.048732909,0.258119251
"Jack",237,120,"48,237",33.23345819,-98.1725509,"POINT (-98.1725509 33.23345819)",1.934221464,0.230607004
"Jackson",239,121,"48,239",28.95603133,-96.57883268,"POINT (-96.57883268 28.95603133)",2.989531452,0.203834941
"Jasper",241,122,"48,241",30.74391255,-94.02495849,"POINT (-94.02495849 30.74391255)",3.772042636,0.236629114
"Jeff Davis",243,123,"48,243",30.71559322,-104.1403539,"POINT (-104.1403539 30.71559322)",3.438754776,0.552008437
"Jefferson",245,124,"48,245",29.88425832,-94.1708778,"POINT (-94.1708778 29.88425832)",5.230217632,0.231656113
"Jim Hogg",247,125,"48,247",27.04340499,-98.6972921,"POINT (-98.6972921 27.04340499)",2.271751304,0.267624126
"Jim Wells",249,126,"48,249",27.73131099,-98.0898649,"POINT (-98.0898649 27.73131099)",2.427014479,0.205830636
"Johnson",251,127,"48,251",32.37899918,-97.36660504,"POINT (-97.36660504 32.37899918)",1.828065697,0.18214922
"Jones",253,128,"48,253",32.73970429,-99.87850599,"POINT (-99.87850599 32.73970429)",1.952559971,0.23329206
